pays,solde,montant,date,heure,devise
Iran,8277.08,16242.96,2024-01-01,15:45,USD
Iran,16420.42,16430.73,2024-01-02,09:15,EUR
Maroc,16067.73,12556.2,2024-01-03,12:15,USD
Espagne,3438.99,16426.49,2024-01-04,20:15,GBP
Iran,10409.88,13064.55,2024-01-05,07:15,GBP
Japon,14068.35,4213.02,2024-01-06,19:30,CHF
Allemagne,17238.0,5551.83,2024-01-07,22:30,EUR
Iran,6856.2,4370.32,2024-01-08,12:30,GBP
Maroc,4794.7,7607.46,2024-01-09,15:30,GBP
Espagne,14367.42,875.37,2024-01-10,12:45,EUR
Iran,16285.27,12403.25,2024-01-11,09:15,USD
Maroc,7298.99,6797.43,2024-01-12,21:45,USD
Maroc,2375.44,13148.88,2024-01-13,19:30,CHF
Allemagne,18840.2,7769.39,2024-01-14,07:15,USD
Italie,8252.65,13664.11,2024-01-15,12:30,EUR
Espagne,10596.15,6878.43,2024-01-16,20:00,GBP
USA,16835.35,5287.82,2024-01-17,01:00,USD
Maroc,13675.96,9971.15,2024-01-18,07:00,CHF
Italie,14836.71,13888.52,2024-01-19,00:45,USD
USA,4576.9,7031.9,2024-01-20,02:15,EUR
Espagne,11058.24,18739.3,2024-01-21,13:45,CHF
France,14067.8,879.81,2024-01-22,04:00,USD
Japon,4956.73,8417.13,2024-01-23,18:15,CHF
Italie,3911.62,19354.85,2024-01-24,04:00,EUR
Chine,19652.28,11004.64,2024-01-25,20:45,GBP
France,10574.4,8527.07,2024-01-26,21:45,EUR
Japon,5586.17,11413.55,2024-01-27,17:00,EUR
Allemagne,19926.95,11560.9,2024-01-28,08:15,EUR
Iran,19325.68,14659.79,2024-01-29,01:15,EUR
Iran,11386.72,2641.03,2024-01-30,13:00,GBP
Chine,17711.41,5075.33,2024-01-31,16:15,GBP
Allemagne,4179.79,11652.83,2024-02-01,19:00,CHF
Espagne,5937.99,17355.62,2024-02-02,10:30,USD
Allemagne,14156.98,11281.15,2024-02-03,18:30,GBP
Iran,17009.89,4848.08,2024-02-04,05:30,GBP
Espagne,17198.32,13628.91,2024-02-05,13:30,USD
Chine,8387.91,14824.18,2024-02-06,19:45,GBP
Iran,17811.52,4840.9,2024-02-07,23:30,EUR
USA,17093.1,7616.8,2024-02-08,18:30,EUR
Iran,18744.88,10733.12,2024-02-09,03:45,USD
Chine,15814.14,9981.57,2024-02-10,01:45,CHF
USA,13545.27,7853.4,2024-02-11,00:45,CHF
Japon,11823.39,6022.94,2024-02-12,00:45,USD
Chine,7759.51,2089.7,2024-02-13,13:45,USD
Japon,18832.6,1164.36,2024-02-14,06:00,EUR
Espagne,19486.44,19174.98,2024-02-15,16:30,CHF
USA,6036.46,16958.15,2024-02-16,23:45,GBP
Iran,6454.6,7162.61,2024-02-17,16:30,EUR
Iran,9969.47,19140.34,2024-02-18,06:30,USD
Maroc,9244.27,13567.72,2024-02-19,23:00,CHF
Allemagne,19891.92,9702.17,2024-02-20,07:45,GBP
France,3930.54,9911.21,2024-02-21,12:15,GBP
Iran,852.47,1757.36,2024-02-22,15:00,EUR
